verdict,suggested_specialty,basis,name,area,current_specialty,google_category_raw,rating,reviews,website,place_id
REMOVE,-,google_category,ايكيا,الري,كمبيوتر وتشخيص,متجر أثاث,4.5,16662,https://www.ikea.com/kw/en/?utm_source=gmblisting&utm_medium=Organic&utm_campaign=ikea-avenue-mall-gmb,ChIJyUrdj-ybzz8Rd7awdT8GMqw
REMOVE,-,google_category,لولو هايبرماركت,الضجيج,كمبيوتر وتشخيص,سوق ضخمة,4.3,8732,https://www.luluhypermarket.com/en-kw/,ChIJga1zcHmZzz8RZq42keAbXVw
REMOVE,-,google_category,اكس سايت,الفحيحيل,بطاريات,متجر أجهزة إلكترونية,4.2,5998,http://www.xcite.com/,ChIJvW5RNl0Gzz8Rdo5LyeKjyR8
REMOVE,-,google_category,Xcite,حولي,كهرباء سيارات,متجر أجهزة إلكترونية,4.2,4901,http://www.xcite.com/,ChIJ9UkIdZSczz8RhSULb5xhP1w
REMOVE,-,google_category,اكس سايت الغانم - الفروانية,Farwaniya,كهرباء سيارات,متجر أجهزة إلكترونية,4.2,4346,https://www.xcite.com/,ChIJIdFN2dKbzz8Rj35eaRZNYyE
REMOVE,-,name_brand,اكسايت الغانم - الورشة,الري,قير وفتيس,خدمة إصلاح أجهزة,3.6,3589,http://www.xcite.com/,ChIJvbEAy5Cazz8RifLRrIjpetw
REMOVE,-,google_category,يوريكا,الفروانية,كهرباء سيارات,متجر أجهزة إلكترونية,4.2,3280,,ChIJDbjCyNKbzz8RnEVT_uQosOI
REMOVE,-,google_category,True Value,الري (قريب من الشويخ),بودي وصبغ,متجر سلع منزلية,4.3,2708,https://truevalue.com.kw/,ChIJezCBD46azz8RCoEOudsplf0
REMOVE,-,google_category,يوريكا,الفحيحيل,كهرباء سيارات,متجر أجهزة إلكترونية,4.0,2310,,ChIJCYVn1VMGzz8RO8Yv-QTWRVw
REMOVE,-,google_category,Spa Corner Men Spa,المنقف,ونش وسحب,مساج وسبا,4.9,2142,https://thespacorner.com/?utm_source=google&utm_medium=google-business-profile&utm_campaign=organic&utm_term=mangaf,ChIJ370EVNAHzz8RiLaL0hEDEvk
REMOVE,-,google_category,اكسايت,الري,كهرباء سيارات,متجر أجهزة إلكترونية,4.2,1880,http://www.xcite.com/,ChIJmavAkpaazz8RHXabg-ALoDQ
REMOVE,-,name_brand,ورشة باناسونيك - اليوسفي,العارضية 6,صيانة عامة,خدمة إصلاح أجهزة,3.9,1606,https://best.com.kw/,ChIJOTrXyH-Qzz8R7_uF41CfwAs
REMOVE,-,google_category,MAD Recovery Center,السالمية,ونش وسحب,مركز الحفاظ على الصحة,4.9,1210,http://www.mad-rc.com/,ChIJxUMD5Et3zz8RqtL0621jwFI
REMOVE,-,google_category,اكس سايت الغانم للأجهزة الالكترونية,القرين,بطاريات,متجر أجهزة إلكترونية,4.0,1202,http://www.xcite.com/,ChIJpxN2PZygzz8RTWYmjrz9nXo
REMOVE,-,google_category,Britco & Bridco Kuwait Communications Equipment Repair Co. W.L.L,حولي,ونش وسحب,خدمة إصلاح الهاتف,5.0,903,https://www.britcokuwait.com/,ChIJE7kjtt-dzz8RWhDcKYFo-qA
REMOVE,-,google_category,وكالة سامسونج - شركة البابطين للالكترونيات,حولي,كهرباء سيارات,متجر أجهزة إلكترونية,3.8,858,,ChIJVxOxXZmczz8R5M8REOcTzu4
REMOVE,-,google_category,اكسايت الغانم - خيطان,خيطان,كهرباء سيارات,متجر أجهزة إلكترونية,4.1,770,http://www.xcite.com/,ChIJbbZ7_7Obzz8RYAbBxSgMvjc
REMOVE,-,google_category,مركز النخيل النسيجي,الري,إكسسوارات,مشتل,4.1,698,https://gulfpalms.com/,ChIJJS_Xje6azz8RJN_rASOHwRM
REMOVE,-,google_category,لولو هايبرماركت,الخيران,دواسر وفرش,سوق ضخمة,4.5,543,https://www.luluhypermarket.com/en-kw,ChIJb5EKEByVzj8RrespGKNtvdw
REMOVE,-,google_category,ميداس - الري,الري,دواسر وفرش,متجر أثاث,4.0,513,http://www.midasfurniture.com/kuwait,ChIJdXpBaIWazz8RLi-pRkDbtEY
REMOVE,-,google_category,ونش الفروانية,الفروانية,ونش وسحب,خدمة أخبار,4.8,440,https://www.winchkwd.com/,ChIJSz6wuF-bzz8RxVM6xrVQiyo
REMOVE,-,google_category,FIXITQ8,حولي,كمبيوتر وتشخيص,متجر أجهزة كمبيوتر,4.9,376,http://www.fixitq8.com/,ChIJs8TrclOdzz8RF7gJpbEvsx8
REMOVE,-,google_category,شركة سيتي جروب - الرئيسي,الصليبية الصناعية 2,ونش وسحب,شركة الحافلات,3.9,368,http://www.citygroupco.com/,ChIJxzXIyYmRzz8R0Ixle2CnwTU
